2025-09-17 08:53:19,517 INFO  : 0 - 
2025-09-17 08:59:31,311 INFO  : 0 - Saving URDF package to C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS
2025-09-17 08:59:31,313 INFO  : 0 - Beginning the export process
2025-09-17 08:59:31,314 INFO  : 0 - Creating package directories with name LCAR_ARM_URDF_ROS and save path C:\Users\linglitel\Desktop
2025-09-17 08:59:33,661 INFO  : 0 - Creating CMakeLists.txt at C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\CMakeLists.txt
2025-09-17 08:59:33,662 INFO  : 0 - Creating joint names config at C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\config\joint_names_LCAR_ARM_URDF_ROS.yaml
2025-09-17 08:59:33,663 INFO  : 0 - Creating package.xml at C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\package.xml
2025-09-17 08:59:33,666 INFO  : 0 - Creating package.xml at C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\package.xml
2025-09-17 08:59:33,668 INFO  : 0 - Creating RVIZ launch file in C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\launch\
2025-09-17 08:59:33,669 INFO  : 0 - Creating Gazebo launch file in C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\launch\
2025-09-17 08:59:33,669 INFO  : 0 - Saving existing STL preferences
2025-09-17 08:59:33,669 INFO  : 0 - Saving users preferences
2025-09-17 08:59:33,670 INFO  : 0 - Modifying STL preferences
2025-09-17 08:59:33,670 INFO  : 0 - Setting STL preferences
2025-09-17 08:59:33,676 INFO  : 0 - Found 0 hidden components 
2025-09-17 08:59:33,676 INFO  : 0 - Hiding all components
2025-09-17 08:59:33,877 INFO  : 0 - Beginning individual files export
2025-09-17 08:59:33,880 INFO  : 0 - Exporting link: base_link
2025-09-17 08:59:33,881 INFO  : 0 - Link base_link has 1 children
2025-09-17 08:59:33,881 INFO  : 0 - Exporting link: link1
2025-09-17 08:59:33,881 INFO  : 0 - Link link1 has 1 children
2025-09-17 08:59:33,882 INFO  : 0 - Exporting link: link2
2025-09-17 08:59:33,882 INFO  : 0 - Link link2 has 1 children
2025-09-17 08:59:33,883 INFO  : 0 - Exporting link: link3
2025-09-17 08:59:33,883 INFO  : 0 - Link link3 has 1 children
2025-09-17 08:59:33,883 INFO  : 0 - Exporting link: link4
2025-09-17 08:59:33,884 INFO  : 0 - Link link4 has 1 children
2025-09-17 08:59:33,884 INFO  : 0 - Exporting link: link5
2025-09-17 08:59:33,885 INFO  : 0 - Link link5 has 0 children
2025-09-17 08:59:33,885 INFO  : 0 - link5: Exporting STL with coordinate frame Origin_joint5
2025-09-17 08:59:33,886 INFO  : 0 - link5: Reference geometry name 
2025-09-17 08:59:33,997 INFO  : 0 - Saving STL to C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\meshes\link5.STL
2025-09-17 08:59:34,175 INFO  : 0 - Removing SW header in STL file
2025-09-17 08:59:34,175 INFO  : 0 - link4: Exporting STL with coordinate frame Origin_joint4
2025-09-17 08:59:34,176 INFO  : 0 - link4: Reference geometry name 
2025-09-17 08:59:34,294 INFO  : 0 - Saving STL to C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\meshes\link4.STL
2025-09-17 08:59:34,417 INFO  : 0 - Removing SW header in STL file
2025-09-17 08:59:34,417 INFO  : 0 - link3: Exporting STL with coordinate frame Origin_joint3
2025-09-17 08:59:34,418 INFO  : 0 - link3: Reference geometry name 
2025-09-17 08:59:34,536 INFO  : 0 - Saving STL to C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\meshes\link3.STL
2025-09-17 08:59:34,688 INFO  : 0 - Removing SW header in STL file
2025-09-17 08:59:34,689 INFO  : 0 - link2: Exporting STL with coordinate frame Origin_joint2
2025-09-17 08:59:34,689 INFO  : 0 - link2: Reference geometry name 
2025-09-17 08:59:34,848 INFO  : 0 - Saving STL to C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\meshes\link2.STL
2025-09-17 08:59:34,978 INFO  : 0 - Removing SW header in STL file
2025-09-17 08:59:34,979 INFO  : 0 - link1: Exporting STL with coordinate frame Origin_joint1
2025-09-17 08:59:34,979 INFO  : 0 - link1: Reference geometry name 
2025-09-17 08:59:35,097 INFO  : 0 - Saving STL to C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\meshes\link1.STL
2025-09-17 08:59:35,208 INFO  : 0 - Removing SW header in STL file
2025-09-17 08:59:35,209 INFO  : 0 - base_link: Exporting STL with coordinate frame Origin_global
2025-09-17 08:59:35,209 INFO  : 0 - base_link: Reference geometry name 
2025-09-17 08:59:35,300 INFO  : 0 - Saving STL to C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\meshes\base_link.STL
2025-09-17 08:59:35,412 INFO  : 0 - Removing SW header in STL file
2025-09-17 08:59:35,413 INFO  : 0 - Showing all components except previously hidden components
2025-09-17 08:59:35,540 INFO  : 0 - Resetting STL preferences
2025-09-17 08:59:35,540 INFO  : 0 - Returning STL preferences to user preferences
2025-09-17 08:59:35,541 INFO  : 0 - Writing URDF file to C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\urdf\LCAR_ARM_URDF_ROS.urdf
2025-09-17 08:59:35,550 INFO  : 0 - Writing CSV file C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\urdf\LCAR_ARM_URDF_ROS.csv
2025-09-17 08:59:35,579 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-17 08:59:35,579 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-17 08:59:35,580 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-17 08:59:35,580 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-17 08:59:35,581 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-17 08:59:35,581 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-17 08:59:35,581 INFO  : 0 - Copying log file
2025-09-17 08:59:35,583 INFO  : 0 - Copying C:\Users\linglitel\sw2urdf_logs\sw2urdf.log to C:\Users\linglitel\Desktop\LCAR_ARM_URDF_ROS\export.log
2025-09-17 08:59:35,584 INFO  : 0 - Resetting STL preferences
2025-09-17 08:59:35,584 INFO  : 0 - Returning STL preferences to user preferences
2025-09-17 09:06:16,886 INFO  : 0 - Assembly export called for file ×°ÅäÌå1.SLDASM
2025-09-17 09:06:16,886 INFO  : 0 - Save is required
2025-09-17 09:06:16,887 INFO  : 0 - Saving assembly
2025-09-17 09:06:17,084 INFO  : 0 - Opening property manager
2025-09-17 09:06:17,084 INFO  : 0 - Retrieving features of type [CoordSys] from ×°ÅäÌå1.SLDASM
2025-09-17 09:06:17,085 INFO  : 0 - Found 71 in ×°ÅäÌå1.SLDASM
2025-09-17 09:06:17,085 INFO  : 0 - Found 6 features of type [CoordSys] in ×°ÅäÌå1.SLDASM
2025-09-17 09:06:17,085 INFO  : 0 - Proceeding through assembly components
2025-09-17 09:06:17,085 INFO  : 0 - 10 components to check
2025-09-17 09:06:17,086 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú1-1
2025-09-17 09:06:17,086 INFO  : 0 - Found 33 in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 09:06:17,086 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 09:06:17,086 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡µç»ú-4
2025-09-17 09:06:17,086 INFO  : 0 - Found 33 in Ð¡µç»ú-4
2025-09-17 09:06:17,087 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡µç»ú-4
2025-09-17 09:06:17,087 INFO  : 0 - Retrieving features of type [CoordSys] from Å·±ê2020-ºñ1.5-1
2025-09-17 09:06:17,087 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-1
2025-09-17 09:06:17,088 INFO  : 0 - Found 0 features of type [CoordSys] in Å·±ê2020-ºñ1.5-1
2025-09-17 09:06:17,088 INFO  : 0 - Retrieving features of type [CoordSys] from Å·±ê2020-ºñ1.5-2
2025-09-17 09:06:17,088 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-2
2025-09-17 09:06:17,088 INFO  : 0 - Found 0 features of type [CoordSys] in Å·±ê2020-ºñ1.5-2
2025-09-17 09:06:17,088 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 09:06:17,089 INFO  : 0 - Found 34 in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 09:06:17,089 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 09:06:17,089 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú-1
2025-09-17 09:06:17,089 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-1
2025-09-17 09:06:17,089 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú-1
2025-09-17 09:06:17,090 INFO  : 0 - Retrieving features of type [CoordSys] from ´óµç»ú-1
2025-09-17 09:06:17,090 INFO  : 0 - Found 33 in ´óµç»ú-1
2025-09-17 09:06:17,090 INFO  : 0 - Found 0 features of type [CoordSys] in ´óµç»ú-1
2025-09-17 09:06:17,090 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú-2
2025-09-17 09:06:17,090 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-2
2025-09-17 09:06:17,091 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú-2
2025-09-17 09:06:17,091 INFO  : 0 - Retrieving features of type [CoordSys] from ÔÆÌ¨µç»ú-1
2025-09-17 09:06:17,091 INFO  : 0 - Found 31 in ÔÆÌ¨µç»ú-1
2025-09-17 09:06:17,091 INFO  : 0 - Found 0 features of type [CoordSys] in ÔÆÌ¨µç»ú-1
2025-09-17 09:06:17,091 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡µç»ú-3
2025-09-17 09:06:17,092 INFO  : 0 - Found 33 in Ð¡µç»ú-3
2025-09-17 09:06:17,092 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡µç»ú-3
2025-09-17 09:06:17,092 INFO  : 0 - Retrieving features of type [RefAxis] from ×°ÅäÌå1.SLDASM
2025-09-17 09:06:17,092 INFO  : 0 - Found 71 in ×°ÅäÌå1.SLDASM
2025-09-17 09:06:17,093 INFO  : 0 - Found 5 features of type [RefAxis] in ×°ÅäÌå1.SLDASM
2025-09-17 09:06:17,093 INFO  : 0 - Proceeding through assembly components
2025-09-17 09:06:17,093 INFO  : 0 - 10 components to check
2025-09-17 09:06:17,093 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú1-1
2025-09-17 09:06:17,093 INFO  : 0 - Found 33 in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 09:06:17,093 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 09:06:17,094 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡µç»ú-4
2025-09-17 09:06:17,094 INFO  : 0 - Found 33 in Ð¡µç»ú-4
2025-09-17 09:06:17,094 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡µç»ú-4
2025-09-17 09:06:17,094 INFO  : 0 - Retrieving features of type [RefAxis] from Å·±ê2020-ºñ1.5-1
2025-09-17 09:06:17,094 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-1
2025-09-17 09:06:17,095 INFO  : 0 - Found 0 features of type [RefAxis] in Å·±ê2020-ºñ1.5-1
2025-09-17 09:06:17,095 INFO  : 0 - Retrieving features of type [RefAxis] from Å·±ê2020-ºñ1.5-2
2025-09-17 09:06:17,095 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-2
2025-09-17 09:06:17,095 INFO  : 0 - Found 0 features of type [RefAxis] in Å·±ê2020-ºñ1.5-2
2025-09-17 09:06:17,095 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 09:06:17,096 INFO  : 0 - Found 34 in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 09:06:17,096 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 09:06:17,096 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú-1
2025-09-17 09:06:17,096 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-1
2025-09-17 09:06:17,097 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú-1
2025-09-17 09:06:17,097 INFO  : 0 - Retrieving features of type [RefAxis] from ´óµç»ú-1
2025-09-17 09:06:17,097 INFO  : 0 - Found 33 in ´óµç»ú-1
2025-09-17 09:06:17,097 INFO  : 0 - Found 0 features of type [RefAxis] in ´óµç»ú-1
2025-09-17 09:06:17,097 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú-2
2025-09-17 09:06:17,097 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-2
2025-09-17 09:06:17,098 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú-2
2025-09-17 09:06:17,098 INFO  : 0 - Retrieving features of type [RefAxis] from ÔÆÌ¨µç»ú-1
2025-09-17 09:06:17,098 INFO  : 0 - Found 31 in ÔÆÌ¨µç»ú-1
2025-09-17 09:06:17,098 INFO  : 0 - Found 0 features of type [RefAxis] in ÔÆÌ¨µç»ú-1
2025-09-17 09:06:17,098 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡µç»ú-3
2025-09-17 09:06:17,099 INFO  : 0 - Found 33 in Ð¡µç»ú-3
2025-09-17 09:06:17,099 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡µç»ú-3
2025-09-17 09:06:17,283 INFO  : 0 - Loading config tree
2025-09-17 09:06:17,284 INFO  : 0 - URDF Configuration found
